
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 27%|██▋       | 993/3743 [16:29<50:29,  1.10s/it]
 27%|██▋       | 994/3743 [16:30<46:58,  1.03s/it]
 27%|██▋       | 995/3743 [16:32<50:44,  1.11s/it]
 27%|██▋       | 996/3743 [16:33<52:42,  1.15s/it]
 27%|██▋       | 997/3743 [16:34<51:31,  1.13s/it]
 27%|██▋       | 998/3743 [16:35<49:17,  1.08s/it]
 27%|██▋       | 999/3743 [16:36<47:29,  1.04s/it]
 27%|██▋       | 1000/3743 [16:37<48:37,  1.06s/it]
 27%|██▋       | 1001/3743 [16:38<47:03,  1.03s/it]
 27%|██▋       | 1002/3743 [16:39<49:26,  1.08s/it]
 27%|██▋       | 1003/3743 [16:40<46:43,  1.02s/it]
 27%|██▋       | 1004/3743 [16:41<48:45,  1.07s/it]
 27%|██▋       | 1005/3743 [16:42<48:18,  1.06s/it]
 27%|██▋       | 1006/3743 [16:43<51:12,  1.12s/it]
 27%|██▋       | 1007/3743 [16:45<52:28,  1.15s/it]
 27%|██▋       | 1008/3743 [16:46<50:01,  1.10s/it]
 27%|██▋       | 1009/3743 [16:47<48:45,  1.07s/it]
 27%|██▋       | 1010/3743 [16:48<49:52,  1.10s/it]
 27%|██▋       | 1011/3743 [16:49<50:23,  1.11s/it]
 27%|██▋       | 1012/3743 [16:50<48:59,  1.08s/it]
 27%|██▋       | 1013/3743 [16:51<53:45,  1.18s/it]
 27%|██▋       | 1014/3743 [16:53<53:39,  1.18s/it]
 27%|██▋       | 1015/3743 [16:54<51:50,  1.14s/it]
 27%|██▋       | 1016/3743 [16:55<49:37,  1.09s/it]
 27%|██▋       | 1017/3743 [16:56<50:40,  1.12s/it]
 27%|██▋       | 1018/3743 [16:57<49:28,  1.09s/it]
 27%|██▋       | 1019/3743 [16:58<47:32,  1.05s/it]
 27%|██▋       | 1020/3743 [16:59<46:33,  1.03s/it]
 27%|██▋       | 1021/3743 [17:00<45:52,  1.01s/it]
 27%|██▋       | 1022/3743 [17:01<48:50,  1.08s/it]
 27%|██▋       | 1023/3743 [17:02<49:06,  1.08s/it]
 27%|██▋       | 1024/3743 [17:03<47:20,  1.04s/it]
 27%|██▋       | 1025/3743 [17:04<47:46,  1.05s/it]
 27%|██▋       | 1026/3743 [17:05<46:17,  1.02s/it]
 27%|██▋       | 1027/3743 [17:06<46:10,  1.02s/it]
 27%|██▋       | 1028/3743 [17:07<48:51,  1.08s/it]
 27%|██▋       | 1029/3743 [17:08<46:13,  1.02s/it]
 28%|██▊       | 1030/3743 [17:09<48:18,  1.07s/it]
 28%|██▊       | 1031/3743 [17:10<44:35,  1.01it/s]
 28%|██▊       | 1032/3743 [17:11<47:08,  1.04s/it]
 28%|██▊       | 1033/3743 [17:12<44:04,  1.02it/s]
 28%|██▊       | 1034/3743 [17:13<45:03,  1.00it/s]
 28%|██▊       | 1035/3743 [17:14<49:49,  1.10s/it]
 28%|██▊       | 1036/3743 [17:16<53:08,  1.18s/it]
 28%|██▊       | 1037/3743 [17:17<53:31,  1.19s/it]
 28%|██▊       | 1038/3743 [17:18<50:39,  1.12s/it]
 28%|██▊       | 1039/3743 [17:19<49:09,  1.09s/it]
 28%|██▊       | 1040/3743 [17:20<50:14,  1.12s/it]
 28%|██▊       | 1041/3743 [17:22<54:12,  1.20s/it]
 28%|██▊       | 1042/3743 [17:22<49:03,  1.09s/it]
 28%|██▊       | 1043/3743 [17:23<41:09,  1.09it/s]
 28%|██▊       | 1044/3743 [17:24<37:12,  1.21it/s]
 28%|██▊       | 1045/3743 [17:24<33:52,  1.33it/s]
 28%|██▊       | 1046/3743 [17:25<30:34,  1.47it/s]
 28%|██▊       | 1047/3743 [17:25<30:21,  1.48it/s]
 28%|██▊       | 1048/3743 [17:26<28:50,  1.56it/s]
 28%|██▊       | 1049/3743 [17:26<27:58,  1.60it/s]
 28%|██▊       | 1050/3743 [17:27<27:39,  1.62it/s]
 28%|██▊       | 1051/3743 [17:28<27:14,  1.65it/s]
 28%|██▊       | 1052/3743 [17:28<27:16,  1.64it/s]
 28%|██▊       | 1053/3743 [17:29<27:05,  1.66it/s]
 28%|██▊       | 1054/3743 [17:30<28:10,  1.59it/s]
 28%|██▊       | 1055/3743 [17:30<26:48,  1.67it/s]
 28%|██▊       | 1056/3743 [17:31<26:05,  1.72it/s]
 28%|██▊       | 1057/3743 [17:31<26:06,  1.71it/s]
 28%|██▊       | 1058/3743 [17:32<26:13,  1.71it/s]
 28%|██▊       | 1059/3743 [17:32<26:09,  1.71it/s]
 28%|██▊       | 1060/3743 [17:33<26:53,  1.66it/s]
 28%|██▊       | 1061/3743 [17:34<26:24,  1.69it/s]
 28%|██▊       | 1062/3743 [17:34<28:01,  1.59it/s]
 28%|██▊       | 1063/3743 [17:35<27:37,  1.62it/s]
 28%|██▊       | 1064/3743 [17:36<28:58,  1.54it/s]
 28%|██▊       | 1065/3743 [17:36<27:55,  1.60it/s]
 28%|██▊       | 1066/3743 [17:37<28:52,  1.55it/s]
 29%|██▊       | 1067/3743 [17:37<28:34,  1.56it/s]
 29%|██▊       | 1068/3743 [17:38<27:07,  1.64it/s]
 29%|██▊       | 1069/3743 [17:39<27:10,  1.64it/s]
 29%|██▊       | 1070/3743 [17:39<27:32,  1.62it/s]
 29%|██▊       | 1071/3743 [17:40<26:51,  1.66it/s]
 29%|██▊       | 1072/3743 [17:40<26:24,  1.69it/s]
 29%|██▊       | 1073/3743 [17:41<27:59,  1.59it/s]
 29%|██▊       | 1074/3743 [17:42<29:21,  1.52it/s]
 29%|██▊       | 1075/3743 [17:42<28:18,  1.57it/s]
 29%|██▊       | 1076/3743 [17:43<27:17,  1.63it/s]
 29%|██▉       | 1077/3743 [17:44<26:42,  1.66it/s]
 29%|██▉       | 1078/3743 [17:44<27:16,  1.63it/s]
 29%|██▉       | 1079/3743 [17:45<26:45,  1.66it/s]
 29%|██▉       | 1080/3743 [17:45<27:09,  1.63it/s]
 29%|██▉       | 1081/3743 [17:46<27:16,  1.63it/s]
 29%|██▉       | 1082/3743 [17:47<26:38,  1.66it/s]
 29%|██▉       | 1083/3743 [17:47<26:42,  1.66it/s]
 29%|██▉       | 1084/3743 [17:48<26:19,  1.68it/s]
 29%|██▉       | 1085/3743 [17:48<26:08,  1.69it/s]
 29%|██▉       | 1086/3743 [17:49<26:38,  1.66it/s]
 29%|██▉       | 1087/3743 [17:49<24:43,  1.79it/s]
 29%|██▉       | 1088/3743 [17:50<25:31,  1.73it/s]
 29%|██▉       | 1089/3743 [17:51<26:12,  1.69it/s]
 29%|██▉       | 1090/3743 [17:51<25:34,  1.73it/s]
 29%|██▉       | 1091/3743 [17:52<26:41,  1.66it/s]
 29%|██▉       | 1092/3743 [17:53<27:02,  1.63it/s]
 29%|██▉       | 1093/3743 [17:53<25:56,  1.70it/s]
 29%|██▉       | 1094/3743 [17:54<25:43,  1.72it/s]
 29%|██▉       | 1095/3743 [17:54<26:57,  1.64it/s]
 29%|██▉       | 1096/3743 [17:55<26:37,  1.66it/s]
 29%|██▉       | 1097/3743 [17:56<28:22,  1.55it/s]
 29%|██▉       | 1098/3743 [17:56<28:05,  1.57it/s]
 29%|██▉       | 1099/3743 [17:57<27:16,  1.62it/s]
 29%|██▉       | 1100/3743 [17:57<26:51,  1.64it/s]
 29%|██▉       | 1101/3743 [17:58<26:16,  1.68it/s]
 29%|██▉       | 1102/3743 [17:59<25:35,  1.72it/s]
 29%|██▉       | 1103/3743 [17:59<25:58,  1.69it/s]
 29%|██▉       | 1104/3743 [18:00<23:48,  1.85it/s]
 30%|██▉       | 1105/3743 [18:00<22:01,  2.00it/s]
 30%|██▉       | 1106/3743 [18:00<19:51,  2.21it/s]
 30%|██▉       | 1107/3743 [18:01<19:20,  2.27it/s]
 30%|██▉       | 1108/3743 [18:01<20:36,  2.13it/s]
 30%|██▉       | 1109/3743 [18:02<18:59,  2.31it/s]
 30%|██▉       | 1110/3743 [18:02<18:03,  2.43it/s]
 30%|██▉       | 1111/3743 [18:02<18:10,  2.41it/s]
 30%|██▉       | 1112/3743 [18:03<20:40,  2.12it/s]
 30%|██▉       | 1113/3743 [18:03<19:44,  2.22it/s]
 30%|██▉       | 1114/3743 [18:04<19:48,  2.21it/s]
 30%|██▉       | 1115/3743 [18:04<19:31,  2.24it/s]
 30%|██▉       | 1116/3743 [18:05<19:00,  2.30it/s]
 30%|██▉       | 1117/3743 [18:05<18:09,  2.41it/s]
 30%|██▉       | 1118/3743 [18:06<19:03,  2.30it/s]
 30%|██▉       | 1119/3743 [18:06<18:51,  2.32it/s]
 30%|██▉       | 1120/3743 [18:06<18:45,  2.33it/s]
 30%|██▉       | 1121/3743 [18:07<17:40,  2.47it/s]
 30%|██▉       | 1122/3743 [18:07<18:00,  2.43it/s]
 30%|███       | 1123/3743 [18:08<17:06,  2.55it/s]
 30%|███       | 1124/3743 [18:08<17:47,  2.45it/s]
 30%|███       | 1125/3743 [18:08<18:09,  2.40it/s]
 30%|███       | 1126/3743 [18:09<17:06,  2.55it/s]
 30%|███       | 1127/3743 [18:09<16:27,  2.65it/s]
 30%|███       | 1128/3743 [18:10<17:11,  2.53it/s]
 30%|███       | 1129/3743 [18:10<17:29,  2.49it/s]
 30%|███       | 1130/3743 [18:10<15:44,  2.77it/s]
 30%|███       | 1131/3743 [18:11<15:21,  2.83it/s]
 30%|███       | 1132/3743 [18:11<19:57,  2.18it/s]
 30%|███       | 1133/3743 [18:12<18:44,  2.32it/s]
 30%|███       | 1134/3743 [18:12<18:15,  2.38it/s]
 30%|███       | 1135/3743 [18:13<19:29,  2.23it/s]
 30%|███       | 1136/3743 [18:13<19:08,  2.27it/s]
 30%|███       | 1137/3743 [18:13<18:54,  2.30it/s]
 30%|███       | 1138/3743 [18:14<17:48,  2.44it/s]
 30%|███       | 1139/3743 [18:14<17:36,  2.46it/s]
 30%|███       | 1140/3743 [18:14<16:54,  2.57it/s]
 30%|███       | 1141/3743 [18:15<18:36,  2.33it/s]
 31%|███       | 1142/3743 [18:15<17:25,  2.49it/s]
 31%|███       | 1143/3743 [18:16<17:07,  2.53it/s]
 31%|███       | 1144/3743 [18:16<17:26,  2.48it/s]
 31%|███       | 1145/3743 [18:17<17:00,  2.55it/s]
 31%|███       | 1146/3743 [18:17<16:53,  2.56it/s]
 31%|███       | 1147/3743 [18:17<18:17,  2.37it/s]
 31%|███       | 1148/3743 [18:18<16:59,  2.54it/s]
 31%|███       | 1149/3743 [18:18<18:18,  2.36it/s]
 31%|███       | 1150/3743 [18:19<17:56,  2.41it/s]
 31%|███       | 1151/3743 [18:19<16:57,  2.55it/s]
 31%|███       | 1152/3743 [18:19<16:08,  2.67it/s]
 31%|███       | 1153/3743 [18:20<16:28,  2.62it/s]
 31%|███       | 1154/3743 [18:20<16:59,  2.54it/s]
 31%|███       | 1155/3743 [18:20<16:22,  2.64it/s]
 31%|███       | 1156/3743 [18:21<15:51,  2.72it/s]
 31%|███       | 1157/3743 [18:21<17:14,  2.50it/s]
 31%|███       | 1158/3743 [18:22<16:42,  2.58it/s]
 31%|███       | 1159/3743 [18:22<16:14,  2.65it/s]
 31%|███       | 1160/3743 [18:22<15:21,  2.80it/s]
 31%|███       | 1161/3743 [18:23<14:06,  3.05it/s]
 31%|███       | 1162/3743 [18:23<15:01,  2.86it/s]
 31%|███       | 1163/3743 [18:23<13:37,  3.16it/s]
 31%|███       | 1164/3743 [18:24<14:15,  3.01it/s]
 31%|███       | 1165/3743 [18:24<14:42,  2.92it/s]
 31%|███       | 1166/3743 [18:24<14:14,  3.01it/s]
 31%|███       | 1167/3743 [18:25<14:46,  2.91it/s]
 31%|███       | 1168/3743 [18:25<13:27,  3.19it/s]
 31%|███       | 1169/3743 [18:25<13:02,  3.29it/s]
 31%|███▏      | 1170/3743 [18:25<13:44,  3.12it/s]
 31%|███▏      | 1171/3743 [18:26<14:34,  2.94it/s]
 31%|███▏      | 1172/3743 [18:26<15:12,  2.82it/s]
 31%|███▏      | 1173/3743 [18:27<14:02,  3.05it/s]
 31%|███▏      | 1174/3743 [18:27<14:24,  2.97it/s]
 31%|███▏      | 1175/3743 [18:27<14:26,  2.96it/s]
 31%|███▏      | 1176/3743 [18:27<11:51,  3.61it/s]
 31%|███▏      | 1177/3743 [18:27<09:56,  4.30it/s]
 31%|███▏      | 1179/3743 [18:28<07:30,  5.69it/s]
 32%|███▏      | 1180/3743 [18:28<06:43,  6.35it/s]
 32%|███▏      | 1181/3743 [18:28<07:56,  5.38it/s]
 32%|███▏      | 1182/3743 [18:28<10:01,  4.26it/s]
 32%|███▏      | 1183/3743 [18:29<09:47,  4.36it/s]
 32%|███▏      | 1184/3743 [18:29<12:04,  3.53it/s]
 32%|███▏      | 1185/3743 [18:29<12:03,  3.54it/s]
 32%|███▏      | 1186/3743 [18:30<12:13,  3.49it/s]
 32%|███▏      | 1187/3743 [18:30<12:07,  3.51it/s]
 32%|███▏      | 1188/3743 [18:30<12:55,  3.30it/s]
 32%|███▏      | 1189/3743 [18:31<12:15,  3.47it/s]
 32%|███▏      | 1190/3743 [18:31<12:42,  3.35it/s]
 32%|███▏      | 1191/3743 [18:31<13:06,  3.24it/s]
 32%|███▏      | 1192/3743 [18:31<13:16,  3.20it/s]
 32%|███▏      | 1193/3743 [18:32<12:39,  3.36it/s]
 32%|███▏      | 1194/3743 [18:32<12:59,  3.27it/s]
 32%|███▏      | 1195/3743 [18:32<11:52,  3.58it/s]
 32%|███▏      | 1196/3743 [18:33<11:48,  3.60it/s]
 32%|███▏      | 1197/3743 [18:33<12:23,  3.42it/s]
 32%|███▏      | 1198/3743 [18:33<12:26,  3.41it/s]
 32%|███▏      | 1199/3743 [18:34<12:47,  3.32it/s]
 32%|███▏      | 1200/3743 [18:34<12:03,  3.52it/s]
 32%|███▏      | 1201/3743 [18:34<11:29,  3.69it/s]
 32%|███▏      | 1202/3743 [18:34<11:09,  3.79it/s]
 32%|███▏      | 1203/3743 [18:35<11:58,  3.54it/s]
 32%|███▏      | 1204/3743 [18:35<12:32,  3.38it/s]
 32%|███▏      | 1205/3743 [18:35<12:08,  3.49it/s]
 32%|███▏      | 1206/3743 [18:35<12:25,  3.40it/s]
 32%|███▏      | 1207/3743 [18:36<11:45,  3.60it/s]
 32%|███▏      | 1208/3743 [18:36<12:55,  3.27it/s]
 32%|███▏      | 1209/3743 [18:36<13:16,  3.18it/s]
 32%|███▏      | 1210/3743 [18:37<12:35,  3.35it/s]
 32%|███▏      | 1211/3743 [18:37<13:10,  3.20it/s]
 32%|███▏      | 1212/3743 [18:37<12:38,  3.34it/s]
 32%|███▏      | 1213/3743 [18:38<15:32,  2.71it/s]
 32%|███▏      | 1214/3743 [18:38<18:52,  2.23it/s]
 32%|███▏      | 1215/3743 [18:39<20:23,  2.07it/s]
 32%|███▏      | 1216/3743 [18:40<20:39,  2.04it/s]
 33%|███▎      | 1217/3743 [18:40<21:11,  1.99it/s]
 33%|███▎      | 1218/3743 [18:41<21:50,  1.93it/s]
 33%|███▎      | 1219/3743 [18:41<20:37,  2.04it/s]
 33%|███▎      | 1220/3743 [18:42<20:17,  2.07it/s]
 33%|███▎      | 1221/3743 [18:42<19:44,  2.13it/s]
 33%|███▎      | 1222/3743 [18:43<22:11,  1.89it/s]
 33%|███▎      | 1223/3743 [18:43<24:10,  1.74it/s]
 33%|███▎      | 1224/3743 [18:44<23:02,  1.82it/s]
 33%|███▎      | 1225/3743 [18:44<23:24,  1.79it/s]
 33%|███▎      | 1226/3743 [18:45<24:07,  1.74it/s]
 33%|███▎      | 1227/3743 [18:45<22:33,  1.86it/s]
 33%|███▎      | 1228/3743 [18:46<22:03,  1.90it/s]
 33%|███▎      | 1229/3743 [18:46<21:29,  1.95it/s]
 33%|███▎      | 1230/3743 [18:47<21:21,  1.96it/s]
 33%|███▎      | 1231/3743 [18:48<22:51,  1.83it/s]
 33%|███▎      | 1232/3743 [18:48<22:29,  1.86it/s]
 33%|███▎      | 1233/3743 [18:49<22:36,  1.85it/s]
 33%|███▎      | 1234/3743 [18:49<23:26,  1.78it/s]
 33%|███▎      | 1235/3743 [18:50<22:11,  1.88it/s]
 33%|███▎      | 1236/3743 [18:50<22:08,  1.89it/s]
 33%|███▎      | 1237/3743 [18:51<21:40,  1.93it/s]
 33%|███▎      | 1238/3743 [18:51<20:45,  2.01it/s]
 33%|███▎      | 1239/3743 [18:52<21:32,  1.94it/s]
 33%|███▎      | 1240/3743 [18:52<21:13,  1.97it/s]
 33%|███▎      | 1241/3743 [18:53<20:41,  2.01it/s]
 33%|███▎      | 1242/3743 [18:53<20:44,  2.01it/s]
 33%|███▎      | 1243/3743 [18:54<21:36,  1.93it/s]
 33%|███▎      | 1244/3743 [18:54<20:37,  2.02it/s]
 33%|███▎      | 1245/3743 [18:55<20:35,  2.02it/s]
 33%|███▎      | 1246/3743 [18:55<22:08,  1.88it/s]
 33%|███▎      | 1247/3743 [18:56<22:34,  1.84it/s]
 33%|███▎      | 1248/3743 [18:56<22:53,  1.82it/s]
 33%|███▎      | 1249/3743 [18:57<24:19,  1.71it/s]
 33%|███▎      | 1250/3743 [18:58<22:47,  1.82it/s]
 33%|███▎      | 1251/3743 [18:58<22:55,  1.81it/s]
 33%|███▎      | 1252/3743 [18:59<23:48,  1.74it/s]
 33%|███▎      | 1253/3743 [18:59<25:29,  1.63it/s]
 34%|███▎      | 1254/3743 [19:00<25:05,  1.65it/s]
 34%|███▎      | 1255/3743 [19:01<25:12,  1.64it/s]
 34%|███▎      | 1256/3743 [19:01<24:02,  1.72it/s]
 34%|███▎      | 1257/3743 [19:02<23:29,  1.76it/s]
 34%|███▎      | 1258/3743 [19:02<24:20,  1.70it/s]
 34%|███▎      | 1259/3743 [19:03<22:18,  1.86it/s]
 34%|███▎      | 1260/3743 [19:03<24:13,  1.71it/s]
 34%|███▎      | 1261/3743 [19:04<23:57,  1.73it/s]
 34%|███▎      | 1262/3743 [19:05<24:30,  1.69it/s]
 34%|███▎      | 1263/3743 [19:05<24:55,  1.66it/s]
 34%|███▍      | 1264/3743 [19:06<23:36,  1.75it/s]
 34%|███▍      | 1265/3743 [19:07<25:38,  1.61it/s]
 34%|███▍      | 1266/3743 [19:07<23:45,  1.74it/s]
 34%|███▍      | 1267/3743 [19:08<24:42,  1.67it/s]
 34%|███▍      | 1268/3743 [19:08<23:34,  1.75it/s]
 34%|███▍      | 1269/3743 [19:09<24:16,  1.70it/s]
 34%|███▍      | 1270/3743 [19:09<22:16,  1.85it/s]
 34%|███▍      | 1271/3743 [19:10<20:24,  2.02it/s]
 34%|███▍      | 1272/3743 [19:10<16:22,  2.52it/s]
 34%|███▍      | 1273/3743 [19:10<14:46,  2.79it/s]
 34%|███▍      | 1274/3743 [19:10<13:34,  3.03it/s]
 34%|███▍      | 1275/3743 [19:11<12:58,  3.17it/s]
 34%|███▍      | 1276/3743 [19:11<12:52,  3.19it/s]
 34%|███▍      | 1277/3743 [19:11<12:18,  3.34it/s]
 34%|███▍      | 1278/3743 [19:11<11:36,  3.54it/s]
 34%|███▍      | 1279/3743 [19:12<11:31,  3.57it/s]
 34%|███▍      | 1280/3743 [19:12<11:01,  3.72it/s]
 34%|███▍      | 1281/3743 [19:12<11:16,  3.64it/s]
 34%|███▍      | 1282/3743 [19:12<11:41,  3.51it/s]
 34%|███▍      | 1283/3743 [19:13<12:16,  3.34it/s]
 34%|███▍      | 1284/3743 [19:13<11:47,  3.47it/s]
 34%|███▍      | 1285/3743 [19:13<10:56,  3.75it/s]
 34%|███▍      | 1286/3743 [19:14<12:09,  3.37it/s]
 34%|███▍      | 1287/3743 [19:14<12:38,  3.24it/s]
 34%|███▍      | 1288/3743 [19:14<11:31,  3.55it/s]
 34%|███▍      | 1289/3743 [19:15<11:23,  3.59it/s]
 34%|███▍      | 1290/3743 [19:15<11:06,  3.68it/s]
 34%|███▍      | 1291/3743 [19:15<10:33,  3.87it/s]
 35%|███▍      | 1292/3743 [19:15<10:45,  3.80it/s]
 35%|███▍      | 1293/3743 [19:16<10:34,  3.86it/s]
 35%|███▍      | 1294/3743 [19:16<11:38,  3.50it/s]
 35%|███▍      | 1295/3743 [19:16<11:09,  3.66it/s]
 35%|███▍      | 1296/3743 [19:16<11:31,  3.54it/s]
 35%|███▍      | 1297/3743 [19:17<10:28,  3.89it/s]
 35%|███▍      | 1298/3743 [19:17<11:44,  3.47it/s]
 35%|███▍      | 1299/3743 [19:17<11:29,  3.54it/s]
 35%|███▍      | 1300/3743 [19:18<11:25,  3.57it/s]
 35%|███▍      | 1301/3743 [19:18<11:16,  3.61it/s]
 35%|███▍      | 1302/3743 [19:18<12:15,  3.32it/s]
 35%|███▍      | 1303/3743 [19:18<11:22,  3.57it/s]
 35%|███▍      | 1304/3743 [19:19<10:55,  3.72it/s]
 35%|███▍      | 1305/3743 [19:19<10:59,  3.70it/s]
 35%|███▍      | 1306/3743 [19:19<10:49,  3.75it/s]
 35%|███▍      | 1307/3743 [19:19<11:11,  3.63it/s]
 35%|███▍      | 1308/3743 [19:20<10:23,  3.90it/s]
 35%|███▍      | 1309/3743 [19:20<09:59,  4.06it/s]
 35%|███▍      | 1310/3743 [19:20<10:01,  4.04it/s]
 35%|███▌      | 1311/3743 [19:20<10:50,  3.74it/s]
 35%|███▌      | 1312/3743 [19:21<10:17,  3.94it/s]
 35%|███▌      | 1313/3743 [19:21<10:25,  3.88it/s]
 35%|███▌      | 1314/3743 [19:21<11:52,  3.41it/s]
 35%|███▌      | 1315/3743 [19:22<11:18,  3.58it/s]
 35%|███▌      | 1316/3743 [19:22<11:10,  3.62it/s]
 35%|███▌      | 1317/3743 [19:22<11:11,  3.61it/s]
 35%|███▌      | 1318/3743 [19:22<12:04,  3.35it/s]
 35%|███▌      | 1319/3743 [19:23<11:21,  3.56it/s]
 35%|███▌      | 1320/3743 [19:23<11:36,  3.48it/s]
 35%|███▌      | 1321/3743 [19:23<10:45,  3.75it/s]
 35%|███▌      | 1322/3743 [19:23<09:55,  4.07it/s]
 35%|███▌      | 1323/3743 [19:24<10:19,  3.90it/s]
 35%|███▌      | 1324/3743 [19:24<10:13,  3.94it/s]
 35%|███▌      | 1325/3743 [19:24<11:11,  3.60it/s]
 35%|███▌      | 1326/3743 [19:25<12:38,  3.19it/s]
 35%|███▌      | 1327/3743 [19:25<12:08,  3.32it/s]
 35%|███▌      | 1328/3743 [19:25<12:04,  3.34it/s]
 36%|███▌      | 1329/3743 [19:26<14:32,  2.77it/s]
 36%|███▌      | 1330/3743 [19:27<20:23,  1.97it/s]
 36%|███▌      | 1331/3743 [19:27<23:01,  1.75it/s]
 36%|███▌      | 1332/3743 [19:28<22:56,  1.75it/s]
 36%|███▌      | 1333/3743 [19:29<25:45,  1.56it/s]
 36%|███▌      | 1334/3743 [19:29<26:24,  1.52it/s]
 36%|███▌      | 1335/3743 [19:30<28:09,  1.43it/s]
 36%|███▌      | 1336/3743 [19:31<28:40,  1.40it/s]
 36%|███▌      | 1337/3743 [19:32<28:14,  1.42it/s]
 36%|███▌      | 1338/3743 [19:32<28:28,  1.41it/s]
 36%|███▌      | 1339/3743 [19:33<27:52,  1.44it/s]
 36%|███▌      | 1340/3743 [19:34<27:46,  1.44it/s]
 36%|███▌      | 1341/3743 [19:34<27:12,  1.47it/s]
 36%|███▌      | 1342/3743 [19:35<30:00,  1.33it/s]
 36%|███▌      | 1343/3743 [19:36<27:19,  1.46it/s]
 36%|███▌      | 1344/3743 [19:36<26:06,  1.53it/s]
 36%|███▌      | 1345/3743 [19:37<28:49,  1.39it/s]
 36%|███▌      | 1346/3743 [19:38<31:26,  1.27it/s]
 36%|███▌      | 1347/3743 [19:39<29:57,  1.33it/s]
 36%|███▌      | 1348/3743 [19:39<28:51,  1.38it/s]
 36%|███▌      | 1349/3743 [19:40<27:44,  1.44it/s]
 36%|███▌      | 1350/3743 [19:41<25:03,  1.59it/s]
 36%|███▌      | 1351/3743 [19:41<25:54,  1.54it/s]
 36%|███▌      | 1352/3743 [19:42<25:46,  1.55it/s]
 36%|███▌      | 1353/3743 [19:43<26:41,  1.49it/s]
 36%|███▌      | 1354/3743 [19:43<26:16,  1.52it/s]
 36%|███▌      | 1355/3743 [19:44<26:56,  1.48it/s]
 36%|███▌      | 1356/3743 [19:45<28:04,  1.42it/s]
 36%|███▋      | 1357/3743 [19:46<28:30,  1.39it/s]
 36%|███▋      | 1358/3743 [19:46<28:48,  1.38it/s]
 36%|███▋      | 1359/3743 [19:47<29:20,  1.35it/s]
 36%|███▋      | 1360/3743 [19:47<25:28,  1.56it/s]
 36%|███▋      | 1361/3743 [19:48<24:54,  1.59it/s]
 36%|███▋      | 1362/3743 [19:49<23:25,  1.69it/s]
 36%|███▋      | 1363/3743 [19:49<23:28,  1.69it/s]
 36%|███▋      | 1364/3743 [19:50<22:25,  1.77it/s]
 36%|███▋      | 1365/3743 [19:50<20:50,  1.90it/s]
 36%|███▋      | 1366/3743 [19:51<24:54,  1.59it/s]
 37%|███▋      | 1367/3743 [19:52<24:50,  1.59it/s]
 37%|███▋      | 1368/3743 [19:52<25:18,  1.56it/s]
 37%|███▋      | 1369/3743 [19:53<25:00,  1.58it/s]
 37%|███▋      | 1370/3743 [19:54<27:16,  1.45it/s]
 37%|███▋      | 1371/3743 [19:54<26:32,  1.49it/s]
 37%|███▋      | 1372/3743 [19:55<27:26,  1.44it/s]
 37%|███▋      | 1373/3743 [19:56<26:27,  1.49it/s]
 37%|███▋      | 1374/3743 [19:56<26:28,  1.49it/s]
 37%|███▋      | 1375/3743 [19:57<25:24,  1.55it/s]
 37%|███▋      | 1376/3743 [19:58<25:27,  1.55it/s]
 37%|███▋      | 1377/3743 [19:58<24:47,  1.59it/s]
 37%|███▋      | 1378/3743 [19:59<26:23,  1.49it/s]
 37%|███▋      | 1379/3743 [20:00<27:31,  1.43it/s]
 37%|███▋      | 1380/3743 [20:00<27:59,  1.41it/s]
 37%|███▋      | 1381/3743 [20:01<26:19,  1.50it/s]
 37%|███▋      | 1382/3743 [20:02<26:27,  1.49it/s]
 37%|███▋      | 1383/3743 [20:02<26:28,  1.49it/s]
 37%|███▋      | 1384/3743 [20:03<25:11,  1.56it/s]
 37%|███▋      | 1385/3743 [20:04<24:19,  1.62it/s]
 37%|███▋      | 1386/3743 [20:04<24:38,  1.59it/s]
 37%|███▋      | 1387/3743 [20:05<22:27,  1.75it/s]
 37%|███▋      | 1388/3743 [20:05<21:32,  1.82it/s]
 37%|███▋      | 1389/3743 [20:05<19:44,  1.99it/s]
 37%|███▋      | 1390/3743 [20:06<19:29,  2.01it/s]
 37%|███▋      | 1391/3743 [20:06<19:03,  2.06it/s]
 37%|███▋      | 1392/3743 [20:07<18:36,  2.11it/s]
 37%|███▋      | 1393/3743 [20:07<18:25,  2.13it/s]
 37%|███▋      | 1394/3743 [20:08<17:44,  2.21it/s]
 37%|███▋      | 1395/3743 [20:08<18:35,  2.11it/s]
 37%|███▋      | 1396/3743 [20:09<19:26,  2.01it/s]
 37%|███▋      | 1397/3743 [20:09<18:45,  2.09it/s]
 37%|███▋      | 1398/3743 [20:10<18:25,  2.12it/s]
 37%|███▋      | 1399/3743 [20:10<17:27,  2.24it/s]
 37%|███▋      | 1400/3743 [20:11<17:52,  2.18it/s]
 37%|███▋      | 1401/3743 [20:11<17:31,  2.23it/s]
 37%|███▋      | 1402/3743 [20:11<17:04,  2.28it/s]
 37%|███▋      | 1403/3743 [20:12<16:58,  2.30it/s]
 38%|███▊      | 1404/3743 [20:12<17:07,  2.28it/s]
 38%|███▊      | 1405/3743 [20:13<17:23,  2.24it/s]
 38%|███▊      | 1406/3743 [20:13<16:55,  2.30it/s]
