
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 1599/1726 [00:55<00:04, 30.77it/s]
 93%|█████████▎| 1603/1726 [00:55<00:04, 29.35it/s]
 93%|█████████▎| 1607/1726 [00:55<00:04, 28.97it/s]
 93%|█████████▎| 1610/1726 [00:55<00:04, 28.42it/s]
 94%|█████████▎| 1614/1726 [00:55<00:03, 29.08it/s]
 94%|█████████▎| 1617/1726 [00:55<00:03, 29.28it/s]
 94%|█████████▍| 1620/1726 [00:56<00:03, 29.09it/s]
 94%|█████████▍| 1623/1726 [00:56<00:03, 28.58it/s]
 94%|█████████▍| 1627/1726 [00:56<00:03, 29.62it/s]
 94%|█████████▍| 1630/1726 [00:56<00:03, 27.96it/s]
 95%|█████████▍| 1633/1726 [00:56<00:03, 27.13it/s]
 95%|█████████▍| 1638/1726 [00:56<00:02, 30.65it/s]
 95%|█████████▌| 1642/1726 [00:56<00:02, 31.96it/s]
 95%|█████████▌| 1646/1726 [00:56<00:02, 31.70it/s]
 96%|█████████▌| 1650/1726 [00:57<00:02, 26.52it/s]
 96%|█████████▌| 1653/1726 [00:57<00:02, 27.24it/s]
 96%|█████████▌| 1656/1726 [00:57<00:02, 27.04it/s]
 96%|█████████▌| 1659/1726 [00:57<00:02, 26.09it/s]
 96%|█████████▋| 1662/1726 [00:57<00:02, 26.01it/s]
 97%|█████████▋| 1666/1726 [00:57<00:02, 26.91it/s]
 97%|█████████▋| 1671/1726 [00:57<00:01, 31.86it/s]
 97%|█████████▋| 1675/1726 [00:57<00:01, 32.85it/s]
 97%|█████████▋| 1679/1726 [00:58<00:01, 33.25it/s]
 98%|█████████▊| 1683/1726 [00:58<00:01, 31.78it/s]
 98%|█████████▊| 1687/1726 [00:58<00:01, 30.21it/s]
 98%|█████████▊| 1691/1726 [00:58<00:01, 30.44it/s]
 98%|█████████▊| 1695/1726 [00:58<00:01, 30.86it/s]
 98%|█████████▊| 1699/1726 [00:58<00:00, 28.27it/s]
 99%|█████████▊| 1702/1726 [00:58<00:00, 28.66it/s]
 99%|█████████▉| 1705/1726 [00:59<00:00, 27.90it/s]
 99%|█████████▉| 1708/1726 [00:59<00:00, 26.66it/s]
 99%|█████████▉| 1712/1726 [00:59<00:00, 28.07it/s]
 99%|█████████▉| 1715/1726 [00:59<00:00, 26.98it/s]
100%|█████████▉| 1719/1726 [00:59<00:00, 28.24it/s]
100%|█████████▉| 1723/1726 [00:59<00:00, 29.05it/s]
100%|██████████| 1726/1726 [00:59<00:00, 28.37it/s]
100%|██████████| 1726/1726 [00:59<00:00, 28.88it/s]
EYE TRACKING SCORE: 6.34
SELF-PACED READING SCORE: 2.61
