
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 92%|█████████▏| 437/477 [04:09<00:15,  2.62it/s]
 92%|█████████▏| 438/477 [04:09<00:16,  2.42it/s]
 92%|█████████▏| 439/477 [04:10<00:17,  2.18it/s]
 92%|█████████▏| 440/477 [04:10<00:17,  2.16it/s]
 92%|█████████▏| 441/477 [04:11<00:16,  2.19it/s]
 93%|█████████▎| 442/477 [04:11<00:15,  2.29it/s]
 93%|█████████▎| 443/477 [04:11<00:14,  2.41it/s]
 93%|█████████▎| 444/477 [04:12<00:13,  2.43it/s]
 93%|█████████▎| 445/477 [04:12<00:13,  2.43it/s]
 94%|█████████▎| 446/477 [04:13<00:12,  2.50it/s]
 94%|█████████▎| 447/477 [04:13<00:12,  2.43it/s]
 94%|█████████▍| 448/477 [04:13<00:11,  2.49it/s]
 94%|█████████▍| 449/477 [04:14<00:11,  2.48it/s]
 94%|█████████▍| 450/477 [04:14<00:11,  2.40it/s]
 95%|█████████▍| 451/477 [04:15<00:10,  2.45it/s]
 95%|█████████▍| 452/477 [04:15<00:09,  2.59it/s]
 95%|█████████▍| 453/477 [04:15<00:08,  2.67it/s]
 95%|█████████▌| 454/477 [04:16<00:10,  2.20it/s]
 95%|█████████▌| 455/477 [04:17<00:13,  1.67it/s]
 96%|█████████▌| 456/477 [04:18<00:14,  1.49it/s]
 96%|█████████▌| 457/477 [04:18<00:13,  1.44it/s]
 96%|█████████▌| 458/477 [04:19<00:13,  1.37it/s]
 96%|█████████▌| 459/477 [04:20<00:13,  1.31it/s]
 96%|█████████▋| 460/477 [04:21<00:12,  1.34it/s]
 97%|█████████▋| 461/477 [04:22<00:12,  1.31it/s]
 97%|█████████▋| 462/477 [04:22<00:10,  1.42it/s]
 97%|█████████▋| 463/477 [04:23<00:08,  1.64it/s]
 97%|█████████▋| 464/477 [04:23<00:08,  1.54it/s]
 97%|█████████▋| 465/477 [04:24<00:08,  1.34it/s]
 98%|█████████▊| 466/477 [04:25<00:08,  1.35it/s]
 98%|█████████▊| 467/477 [04:26<00:06,  1.47it/s]
 98%|█████████▊| 468/477 [04:26<00:05,  1.64it/s]
 98%|█████████▊| 469/477 [04:26<00:04,  1.82it/s]
 99%|█████████▊| 470/477 [04:27<00:03,  2.09it/s]
 99%|█████████▊| 471/477 [04:27<00:02,  2.44it/s]
 99%|█████████▉| 472/477 [04:27<00:01,  2.57it/s]
 99%|█████████▉| 473/477 [04:28<00:01,  2.55it/s]
 99%|█████████▉| 474/477 [04:28<00:01,  2.58it/s]
100%|█████████▉| 475/477 [04:28<00:00,  2.79it/s]
100%|█████████▉| 476/477 [04:29<00:00,  2.76it/s]
100%|██████████| 477/477 [04:29<00:00,  1.77it/s]
1.0	50.29

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.30
social-relations: 49.29
agent-properties: 49.95
physical-dynamics: 50.00
social-interactions: 50.00
material-dynamics: 51.17
physical-relations: 49.76
spatial-relations: 50.61
physical-interactions: 50.00
quantitative-properties: 50.32
material-properties: 51.76

### CONTEXT_TYPE ACCURACY
direct: 50.21
indirect: 49.94

### CONTEXT_CONTRAST ACCURACY
antonym: 50.03
negation: 50.53
other: 49.80
variable swap: 49.65
active-passive: 46.67
game: 55.00
material: 51.19
variable_swap: 50.00
number: 51.25

### TARGET_CONTRAST ACCURACY
concept swap: 50.27
variable swap: 49.65

### AVERAGE ACCURACY
50.29

