
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▋       | 1496/5690 [10:07<27:25,  2.55it/s]
 26%|██▋       | 1497/5690 [10:07<28:26,  2.46it/s]
 26%|██▋       | 1498/5690 [10:08<29:24,  2.38it/s]
 26%|██▋       | 1499/5690 [10:08<30:23,  2.30it/s]
 26%|██▋       | 1500/5690 [10:09<30:19,  2.30it/s]
 26%|██▋       | 1501/5690 [10:09<29:46,  2.34it/s]
 26%|██▋       | 1502/5690 [10:10<30:27,  2.29it/s]
 26%|██▋       | 1503/5690 [10:10<29:13,  2.39it/s]
 26%|██▋       | 1504/5690 [10:10<27:09,  2.57it/s]
 26%|██▋       | 1505/5690 [10:11<25:37,  2.72it/s]
 26%|██▋       | 1506/5690 [10:11<22:49,  3.06it/s]
 26%|██▋       | 1507/5690 [10:11<20:45,  3.36it/s]
 27%|██▋       | 1508/5690 [10:11<21:03,  3.31it/s]
 27%|██▋       | 1509/5690 [10:12<24:00,  2.90it/s]
 27%|██▋       | 1510/5690 [10:12<25:46,  2.70it/s]
 27%|██▋       | 1511/5690 [10:13<28:23,  2.45it/s]
 27%|██▋       | 1512/5690 [10:13<29:43,  2.34it/s]
 27%|██▋       | 1513/5690 [10:14<28:50,  2.41it/s]
 27%|██▋       | 1514/5690 [10:14<27:24,  2.54it/s]
 27%|██▋       | 1515/5690 [10:14<26:32,  2.62it/s]
 27%|██▋       | 1516/5690 [10:15<25:21,  2.74it/s]
 27%|██▋       | 1517/5690 [10:15<24:37,  2.82it/s]
 27%|██▋       | 1518/5690 [10:15<23:28,  2.96it/s]
 27%|██▋       | 1519/5690 [10:16<23:57,  2.90it/s]
 27%|██▋       | 1520/5690 [10:16<22:33,  3.08it/s]
 27%|██▋       | 1521/5690 [10:16<22:42,  3.06it/s]
 27%|██▋       | 1522/5690 [10:16<22:47,  3.05it/s]
 27%|██▋       | 1523/5690 [10:17<25:49,  2.69it/s]
 27%|██▋       | 1524/5690 [10:17<27:37,  2.51it/s]
 27%|██▋       | 1525/5690 [10:18<30:19,  2.29it/s]
 27%|██▋       | 1526/5690 [10:18<25:30,  2.72it/s]
 27%|██▋       | 1527/5690 [10:18<24:47,  2.80it/s]
 27%|██▋       | 1528/5690 [10:19<24:06,  2.88it/s]
 27%|██▋       | 1529/5690 [10:19<23:48,  2.91it/s]
 27%|██▋       | 1530/5690 [10:19<23:45,  2.92it/s]
 27%|██▋       | 1531/5690 [10:20<26:13,  2.64it/s]
 27%|██▋       | 1532/5690 [10:20<25:32,  2.71it/s]
 27%|██▋       | 1533/5690 [10:20<22:13,  3.12it/s]
 27%|██▋       | 1534/5690 [10:21<20:44,  3.34it/s]
 27%|██▋       | 1535/5690 [10:21<21:16,  3.25it/s]
 27%|██▋       | 1536/5690 [10:21<21:52,  3.17it/s]
 27%|██▋       | 1537/5690 [10:22<24:11,  2.86it/s]
 27%|██▋       | 1538/5690 [10:22<24:28,  2.83it/s]
 27%|██▋       | 1539/5690 [10:23<24:02,  2.88it/s]
 27%|██▋       | 1540/5690 [10:23<23:18,  2.97it/s]
 27%|██▋       | 1541/5690 [10:23<25:32,  2.71it/s]
 27%|██▋       | 1542/5690 [10:24<27:19,  2.53it/s]
 27%|██▋       | 1543/5690 [10:24<26:53,  2.57it/s]
 27%|██▋       | 1544/5690 [10:24<25:55,  2.67it/s]
 27%|██▋       | 1545/5690 [10:25<25:45,  2.68it/s]
 27%|██▋       | 1546/5690 [10:25<25:48,  2.68it/s]
 27%|██▋       | 1547/5690 [10:26<26:47,  2.58it/s]
 27%|██▋       | 1548/5690 [10:26<25:25,  2.71it/s]
 27%|██▋       | 1549/5690 [10:26<24:52,  2.77it/s]
 27%|██▋       | 1550/5690 [10:27<24:18,  2.84it/s]
 27%|██▋       | 1551/5690 [10:27<23:40,  2.91it/s]
 27%|██▋       | 1552/5690 [10:27<23:26,  2.94it/s]
 27%|██▋       | 1553/5690 [10:28<22:36,  3.05it/s]
 27%|██▋       | 1554/5690 [10:28<22:38,  3.04it/s]
 27%|██▋       | 1555/5690 [10:28<22:29,  3.06it/s]
 27%|██▋       | 1556/5690 [10:29<23:29,  2.93it/s]
 27%|██▋       | 1557/5690 [10:29<24:09,  2.85it/s]
 27%|██▋       | 1558/5690 [10:29<23:39,  2.91it/s]
 27%|██▋       | 1559/5690 [10:30<23:43,  2.90it/s]
 27%|██▋       | 1560/5690 [10:30<22:37,  3.04it/s]
 27%|██▋       | 1561/5690 [10:30<23:35,  2.92it/s]
 27%|██▋       | 1562/5690 [10:31<21:41,  3.17it/s]
 27%|██▋       | 1563/5690 [10:31<19:54,  3.45it/s]
 27%|██▋       | 1564/5690 [10:31<23:48,  2.89it/s]
 28%|██▊       | 1565/5690 [10:32<26:49,  2.56it/s]
 28%|██▊       | 1566/5690 [10:32<27:40,  2.48it/s]
 28%|██▊       | 1567/5690 [10:33<29:31,  2.33it/s]
 28%|██▊       | 1568/5690 [10:33<28:01,  2.45it/s]
 28%|██▊       | 1569/5690 [10:33<27:56,  2.46it/s]
 28%|██▊       | 1570/5690 [10:34<28:10,  2.44it/s]
 28%|██▊       | 1571/5690 [10:34<27:45,  2.47it/s]
 28%|██▊       | 1572/5690 [10:35<27:01,  2.54it/s]
 28%|██▊       | 1573/5690 [10:35<27:06,  2.53it/s]
 28%|██▊       | 1574/5690 [10:35<25:32,  2.69it/s]
 28%|██▊       | 1575/5690 [10:36<25:01,  2.74it/s]
 28%|██▊       | 1576/5690 [10:36<25:00,  2.74it/s]
 28%|██▊       | 1577/5690 [10:36<26:12,  2.62it/s]
 28%|██▊       | 1578/5690 [10:37<25:24,  2.70it/s]
 28%|██▊       | 1579/5690 [10:37<23:08,  2.96it/s]
 28%|██▊       | 1580/5690 [10:37<23:19,  2.94it/s]
 28%|██▊       | 1581/5690 [10:38<22:36,  3.03it/s]
 28%|██▊       | 1582/5690 [10:38<23:30,  2.91it/s]
 28%|██▊       | 1583/5690 [10:39<25:04,  2.73it/s]
 28%|██▊       | 1584/5690 [10:39<25:55,  2.64it/s]
 28%|██▊       | 1585/5690 [10:39<23:48,  2.87it/s]
 28%|██▊       | 1586/5690 [10:40<23:33,  2.90it/s]
 28%|██▊       | 1587/5690 [10:40<23:40,  2.89it/s]
 28%|██▊       | 1588/5690 [10:40<24:17,  2.81it/s]
 28%|██▊       | 1589/5690 [10:41<24:53,  2.75it/s]
 28%|██▊       | 1590/5690 [10:41<24:16,  2.81it/s]
 28%|██▊       | 1591/5690 [10:41<24:25,  2.80it/s]
 28%|██▊       | 1592/5690 [10:42<23:35,  2.90it/s]
 28%|██▊       | 1593/5690 [10:42<21:47,  3.13it/s]
 28%|██▊       | 1594/5690 [10:42<21:36,  3.16it/s]
 28%|██▊       | 1595/5690 [10:43<21:52,  3.12it/s]
 28%|██▊       | 1596/5690 [10:43<22:19,  3.06it/s]
 28%|██▊       | 1597/5690 [10:43<22:40,  3.01it/s]
 28%|██▊       | 1598/5690 [10:44<28:19,  2.41it/s]
 28%|██▊       | 1599/5690 [10:44<31:49,  2.14it/s]
 28%|██▊       | 1600/5690 [10:45<29:19,  2.32it/s]
 28%|██▊       | 1601/5690 [10:45<27:20,  2.49it/s]
 28%|██▊       | 1602/5690 [10:45<25:34,  2.66it/s]
 28%|██▊       | 1603/5690 [10:46<25:23,  2.68it/s]
 28%|██▊       | 1604/5690 [10:46<23:50,  2.86it/s]
 28%|██▊       | 1605/5690 [10:46<23:22,  2.91it/s]
 28%|██▊       | 1606/5690 [10:47<24:23,  2.79it/s]
 28%|██▊       | 1607/5690 [10:47<26:47,  2.54it/s]
 28%|██▊       | 1608/5690 [10:48<28:58,  2.35it/s]
 28%|██▊       | 1609/5690 [10:48<27:59,  2.43it/s]
 28%|██▊       | 1610/5690 [10:49<27:12,  2.50it/s]
 28%|██▊       | 1611/5690 [10:49<27:40,  2.46it/s]
 28%|██▊       | 1612/5690 [10:49<27:44,  2.45it/s]
 28%|██▊       | 1613/5690 [10:50<27:33,  2.47it/s]
 28%|██▊       | 1614/5690 [10:50<28:23,  2.39it/s]
 28%|██▊       | 1615/5690 [10:51<34:59,  1.94it/s]
 28%|██▊       | 1616/5690 [10:52<40:37,  1.67it/s]
 28%|██▊       | 1617/5690 [10:52<39:56,  1.70it/s]
 28%|██▊       | 1618/5690 [10:53<36:41,  1.85it/s]
 28%|██▊       | 1619/5690 [10:53<32:39,  2.08it/s]
 28%|██▊       | 1620/5690 [10:53<29:25,  2.31it/s]
 28%|██▊       | 1621/5690 [10:54<28:46,  2.36it/s]
 29%|██▊       | 1622/5690 [10:54<28:51,  2.35it/s]
 29%|██▊       | 1623/5690 [10:55<28:05,  2.41it/s]
 29%|██▊       | 1624/5690 [10:55<26:27,  2.56it/s]
 29%|██▊       | 1625/5690 [10:55<25:15,  2.68it/s]
 29%|██▊       | 1626/5690 [10:56<21:47,  3.11it/s]
 29%|██▊       | 1627/5690 [10:56<19:58,  3.39it/s]
 29%|██▊       | 1628/5690 [10:56<24:18,  2.78it/s]
 29%|██▊       | 1629/5690 [10:57<24:47,  2.73it/s]
 29%|██▊       | 1630/5690 [10:57<25:35,  2.64it/s]
 29%|██▊       | 1631/5690 [10:58<27:42,  2.44it/s]
 29%|██▊       | 1632/5690 [10:58<28:16,  2.39it/s]
 29%|██▊       | 1633/5690 [10:58<28:12,  2.40it/s]
 29%|██▊       | 1634/5690 [10:59<28:31,  2.37it/s]
 29%|██▊       | 1635/5690 [10:59<28:41,  2.36it/s]
 29%|██▉       | 1636/5690 [11:00<29:20,  2.30it/s]
 29%|██▉       | 1637/5690 [11:00<30:50,  2.19it/s]
 29%|██▉       | 1638/5690 [11:01<29:22,  2.30it/s]
 29%|██▉       | 1639/5690 [11:01<27:25,  2.46it/s]
 29%|██▉       | 1640/5690 [11:01<25:48,  2.62it/s]
 29%|██▉       | 1641/5690 [11:02<25:11,  2.68it/s]
 29%|██▉       | 1642/5690 [11:02<24:40,  2.73it/s]
 29%|██▉       | 1643/5690 [11:02<23:48,  2.83it/s]
 29%|██▉       | 1644/5690 [11:03<21:08,  3.19it/s]
 29%|██▉       | 1645/5690 [11:03<20:38,  3.27it/s]
 29%|██▉       | 1646/5690 [11:03<22:55,  2.94it/s]
 29%|██▉       | 1647/5690 [11:04<24:05,  2.80it/s]
 29%|██▉       | 1648/5690 [11:04<24:41,  2.73it/s]
 29%|██▉       | 1649/5690 [11:04<24:30,  2.75it/s]
 29%|██▉       | 1650/5690 [11:05<22:05,  3.05it/s]
 29%|██▉       | 1651/5690 [11:05<20:39,  3.26it/s]
 29%|██▉       | 1652/5690 [11:05<22:56,  2.93it/s]
 29%|██▉       | 1653/5690 [11:06<24:21,  2.76it/s]
 29%|██▉       | 1654/5690 [11:06<23:34,  2.85it/s]
 29%|██▉       | 1655/5690 [11:06<23:03,  2.92it/s]
 29%|██▉       | 1656/5690 [11:07<23:36,  2.85it/s]
 29%|██▉       | 1657/5690 [11:07<24:41,  2.72it/s]
 29%|██▉       | 1658/5690 [11:08<24:57,  2.69it/s]
 29%|██▉       | 1659/5690 [11:08<31:23,  2.14it/s]
 29%|██▉       | 1660/5690 [11:09<31:09,  2.16it/s]
 29%|██▉       | 1661/5690 [11:09<26:36,  2.52it/s]
 29%|██▉       | 1662/5690 [11:09<23:28,  2.86it/s]
 29%|██▉       | 1663/5690 [11:09<23:00,  2.92it/s]
 29%|██▉       | 1664/5690 [11:10<23:01,  2.92it/s]
 29%|██▉       | 1665/5690 [11:10<22:51,  2.93it/s]
 29%|██▉       | 1666/5690 [11:10<19:46,  3.39it/s]
 29%|██▉       | 1667/5690 [11:11<20:12,  3.32it/s]
 29%|██▉       | 1668/5690 [11:11<21:07,  3.17it/s]
 29%|██▉       | 1669/5690 [11:11<22:30,  2.98it/s]
 29%|██▉       | 1670/5690 [11:12<23:01,  2.91it/s]
 29%|██▉       | 1671/5690 [11:12<22:20,  3.00it/s]
 29%|██▉       | 1672/5690 [11:12<23:45,  2.82it/s]
 29%|██▉       | 1673/5690 [11:13<26:14,  2.55it/s]
 29%|██▉       | 1674/5690 [11:13<27:05,  2.47it/s]
 29%|██▉       | 1675/5690 [11:14<25:33,  2.62it/s]
 29%|██▉       | 1676/5690 [11:14<26:31,  2.52it/s]
 29%|██▉       | 1677/5690 [11:15<26:39,  2.51it/s]
 29%|██▉       | 1678/5690 [11:15<27:40,  2.42it/s]
 30%|██▉       | 1679/5690 [11:15<28:21,  2.36it/s]
 30%|██▉       | 1680/5690 [11:16<27:15,  2.45it/s]
 30%|██▉       | 1681/5690 [11:16<25:41,  2.60it/s]
 30%|██▉       | 1682/5690 [11:16<25:01,  2.67it/s]
 30%|██▉       | 1683/5690 [11:17<24:57,  2.68it/s]
 30%|██▉       | 1684/5690 [11:17<24:55,  2.68it/s]
 30%|██▉       | 1685/5690 [11:17<21:11,  3.15it/s]
 30%|██▉       | 1686/5690 [11:18<18:56,  3.52it/s]
 30%|██▉       | 1687/5690 [11:18<21:18,  3.13it/s]
 30%|██▉       | 1688/5690 [11:18<22:57,  2.91it/s]
 30%|██▉       | 1689/5690 [11:19<23:39,  2.82it/s]
 30%|██▉       | 1690/5690 [11:19<22:39,  2.94it/s]
 30%|██▉       | 1691/5690 [11:19<22:06,  3.02it/s]
 30%|██▉       | 1692/5690 [11:20<22:40,  2.94it/s]
 30%|██▉       | 1693/5690 [11:20<21:45,  3.06it/s]
 30%|██▉       | 1694/5690 [11:20<21:53,  3.04it/s]
 30%|██▉       | 1695/5690 [11:21<23:38,  2.82it/s]
 30%|██▉       | 1696/5690 [11:21<23:53,  2.79it/s]
 30%|██▉       | 1697/5690 [11:22<24:48,  2.68it/s]
 30%|██▉       | 1698/5690 [11:22<25:17,  2.63it/s]
 30%|██▉       | 1699/5690 [11:22<24:23,  2.73it/s]
 30%|██▉       | 1700/5690 [11:23<23:55,  2.78it/s]
 30%|██▉       | 1701/5690 [11:23<24:26,  2.72it/s]
 30%|██▉       | 1702/5690 [11:23<25:28,  2.61it/s]
 30%|██▉       | 1703/5690 [11:24<24:41,  2.69it/s]
 30%|██▉       | 1704/5690 [11:24<23:49,  2.79it/s]
 30%|██▉       | 1705/5690 [11:25<23:27,  2.83it/s]
 30%|██▉       | 1706/5690 [11:25<21:19,  3.11it/s]
 30%|███       | 1707/5690 [11:25<19:56,  3.33it/s]
 30%|███       | 1708/5690 [11:25<18:50,  3.52it/s]
 30%|███       | 1709/5690 [11:25<17:55,  3.70it/s]
 30%|███       | 1710/5690 [11:26<19:24,  3.42it/s]
 30%|███       | 1711/5690 [11:26<21:41,  3.06it/s]
 30%|███       | 1712/5690 [11:27<23:33,  2.81it/s]
 30%|███       | 1713/5690 [11:27<25:33,  2.59it/s]
 30%|███       | 1714/5690 [11:28<27:25,  2.42it/s]
 30%|███       | 1715/5690 [11:28<26:13,  2.53it/s]
 30%|███       | 1716/5690 [11:28<25:00,  2.65it/s]
 30%|███       | 1717/5690 [11:29<25:53,  2.56it/s]
 30%|███       | 1718/5690 [11:29<27:54,  2.37it/s]
 30%|███       | 1719/5690 [11:30<28:41,  2.31it/s]
 30%|███       | 1720/5690 [11:30<27:05,  2.44it/s]
 30%|███       | 1721/5690 [11:30<25:58,  2.55it/s]
 30%|███       | 1722/5690 [11:31<23:53,  2.77it/s]
 30%|███       | 1723/5690 [11:31<24:57,  2.65it/s]
 30%|███       | 1724/5690 [11:31<22:00,  3.00it/s]
 30%|███       | 1725/5690 [11:32<22:21,  2.96it/s]
 30%|███       | 1726/5690 [11:32<23:42,  2.79it/s]
 30%|███       | 1727/5690 [11:32<23:57,  2.76it/s]
 30%|███       | 1728/5690 [11:33<29:49,  2.21it/s]
 30%|███       | 1729/5690 [11:34<29:42,  2.22it/s]
 30%|███       | 1730/5690 [11:34<29:01,  2.27it/s]
 30%|███       | 1731/5690 [11:34<28:02,  2.35it/s]
 30%|███       | 1732/5690 [11:35<28:02,  2.35it/s]
 30%|███       | 1733/5690 [11:35<25:39,  2.57it/s]
 30%|███       | 1734/5690 [11:35<26:00,  2.53it/s]
 30%|███       | 1735/5690 [11:36<24:41,  2.67it/s]
 31%|███       | 1736/5690 [11:36<25:19,  2.60it/s]
 31%|███       | 1737/5690 [11:37<24:57,  2.64it/s]
 31%|███       | 1738/5690 [11:37<30:01,  2.19it/s]
 31%|███       | 1739/5690 [11:38<31:48,  2.07it/s]
 31%|███       | 1740/5690 [11:38<28:48,  2.29it/s]
 31%|███       | 1741/5690 [11:38<27:08,  2.42it/s]
 31%|███       | 1742/5690 [11:39<31:04,  2.12it/s]
 31%|███       | 1743/5690 [11:39<29:59,  2.19it/s]
 31%|███       | 1744/5690 [11:40<30:05,  2.18it/s]
 31%|███       | 1745/5690 [11:40<29:28,  2.23it/s]
 31%|███       | 1746/5690 [11:41<31:03,  2.12it/s]
 31%|███       | 1747/5690 [11:41<32:11,  2.04it/s]
 31%|███       | 1748/5690 [11:42<31:16,  2.10it/s]
 31%|███       | 1749/5690 [11:42<33:36,  1.95it/s]
 31%|███       | 1750/5690 [11:43<33:39,  1.95it/s]
 31%|███       | 1751/5690 [11:43<29:59,  2.19it/s]
 31%|███       | 1752/5690 [11:44<27:53,  2.35it/s]
 31%|███       | 1753/5690 [11:44<27:34,  2.38it/s]
 31%|███       | 1754/5690 [11:44<27:55,  2.35it/s]
 31%|███       | 1755/5690 [11:45<28:01,  2.34it/s]
 31%|███       | 1756/5690 [11:45<28:52,  2.27it/s]
 31%|███       | 1757/5690 [11:46<30:03,  2.18it/s]
 31%|███       | 1758/5690 [11:47<32:54,  1.99it/s]
 31%|███       | 1759/5690 [11:47<35:10,  1.86it/s]
 31%|███       | 1760/5690 [11:48<37:47,  1.73it/s]
 31%|███       | 1761/5690 [11:48<39:56,  1.64it/s]
 31%|███       | 1762/5690 [11:49<41:09,  1.59it/s]
 31%|███       | 1763/5690 [11:50<39:30,  1.66it/s]
 31%|███       | 1764/5690 [11:50<38:28,  1.70it/s]
 31%|███       | 1765/5690 [11:51<37:35,  1.74it/s]
 31%|███       | 1766/5690 [11:51<36:51,  1.77it/s]
 31%|███       | 1767/5690 [11:52<37:35,  1.74it/s]
 31%|███       | 1768/5690 [11:53<38:51,  1.68it/s]
 31%|███       | 1769/5690 [11:53<40:22,  1.62it/s]
 31%|███       | 1770/5690 [11:54<40:54,  1.60it/s]
 31%|███       | 1771/5690 [11:55<41:22,  1.58it/s]
 31%|███       | 1772/5690 [11:55<38:43,  1.69it/s]
 31%|███       | 1773/5690 [11:56<38:19,  1.70it/s]
 31%|███       | 1774/5690 [11:56<40:31,  1.61it/s]
 31%|███       | 1775/5690 [11:57<41:09,  1.59it/s]
 31%|███       | 1776/5690 [11:58<40:38,  1.61it/s]
 31%|███       | 1777/5690 [11:58<41:37,  1.57it/s]
 31%|███       | 1778/5690 [11:59<41:55,  1.55it/s]
 31%|███▏      | 1779/5690 [12:00<41:53,  1.56it/s]
 31%|███▏      | 1780/5690 [12:00<43:46,  1.49it/s]
 31%|███▏      | 1781/5690 [12:01<43:23,  1.50it/s]
 31%|███▏      | 1782/5690 [12:02<43:46,  1.49it/s]
 31%|███▏      | 1783/5690 [12:02<44:25,  1.47it/s]
 31%|███▏      | 1784/5690 [12:03<44:17,  1.47it/s]
 31%|███▏      | 1785/5690 [12:04<45:08,  1.44it/s]
 31%|███▏      | 1786/5690 [12:04<44:12,  1.47it/s]
 31%|███▏      | 1787/5690 [12:05<43:03,  1.51it/s]
 31%|███▏      | 1788/5690 [12:06<44:05,  1.48it/s]
 31%|███▏      | 1789/5690 [12:06<45:20,  1.43it/s]
 31%|███▏      | 1790/5690 [12:07<45:56,  1.41it/s]
 31%|███▏      | 1791/5690 [12:08<49:19,  1.32it/s]
 31%|███▏      | 1792/5690 [12:09<47:01,  1.38it/s]
 32%|███▏      | 1793/5690 [12:09<44:52,  1.45it/s]
 32%|███▏      | 1794/5690 [12:10<43:36,  1.49it/s]
 32%|███▏      | 1795/5690 [12:10<40:38,  1.60it/s]
 32%|███▏      | 1796/5690 [12:11<38:59,  1.66it/s]
 32%|███▏      | 1797/5690 [12:12<38:00,  1.71it/s]
 32%|███▏      | 1798/5690 [12:12<37:01,  1.75it/s]
 32%|███▏      | 1799/5690 [12:13<37:23,  1.73it/s]
 32%|███▏      | 1800/5690 [12:13<38:53,  1.67it/s]
 32%|███▏      | 1801/5690 [12:14<38:39,  1.68it/s]
 32%|███▏      | 1802/5690 [12:14<36:42,  1.77it/s]
 32%|███▏      | 1803/5690 [12:15<36:53,  1.76it/s]
 32%|███▏      | 1804/5690 [12:15<35:26,  1.83it/s]
 32%|███▏      | 1805/5690 [12:16<35:33,  1.82it/s]
 32%|███▏      | 1806/5690 [12:17<35:03,  1.85it/s]
 32%|███▏      | 1807/5690 [12:17<38:59,  1.66it/s]
 32%|███▏      | 1808/5690 [12:18<39:20,  1.64it/s]
 32%|███▏      | 1809/5690 [12:18<36:27,  1.77it/s]
 32%|███▏      | 1810/5690 [12:19<34:43,  1.86it/s]
 32%|███▏      | 1811/5690 [12:19<31:52,  2.03it/s]
 32%|███▏      | 1812/5690 [12:20<34:07,  1.89it/s]
 32%|███▏      | 1813/5690 [12:20<33:47,  1.91it/s]
 32%|███▏      | 1814/5690 [12:21<36:23,  1.78it/s]
 32%|███▏      | 1815/5690 [12:21<31:44,  2.03it/s]
 32%|███▏      | 1816/5690 [12:22<28:38,  2.25it/s]
 32%|███▏      | 1817/5690 [12:22<26:22,  2.45it/s]
 32%|███▏      | 1818/5690 [12:22<26:17,  2.45it/s]
 32%|███▏      | 1819/5690 [12:23<31:11,  2.07it/s]
 32%|███▏      | 1820/5690 [12:24<36:51,  1.75it/s]
 32%|███▏      | 1821/5690 [12:24<31:22,  2.05it/s]
 32%|███▏      | 1822/5690 [12:24<28:19,  2.28it/s]
 32%|███▏      | 1823/5690 [12:25<28:15,  2.28it/s]
 32%|███▏      | 1824/5690 [12:25<30:30,  2.11it/s]
 32%|███▏      | 1825/5690 [12:26<30:19,  2.12it/s]
 32%|███▏      | 1826/5690 [12:26<27:41,  2.33it/s]
 32%|███▏      | 1827/5690 [12:27<26:55,  2.39it/s]
 32%|███▏      | 1828/5690 [12:27<24:01,  2.68it/s]
 32%|███▏      | 1829/5690 [12:27<21:48,  2.95it/s]
 32%|███▏      | 1830/5690 [12:27<19:54,  3.23it/s]
 32%|███▏      | 1831/5690 [12:28<19:18,  3.33it/s]
 32%|███▏      | 1832/5690 [12:28<18:56,  3.39it/s]
 32%|███▏      | 1833/5690 [12:28<18:05,  3.55it/s]
 32%|███▏      | 1834/5690 [12:28<17:13,  3.73it/s]
 32%|███▏      | 1835/5690 [12:29<16:43,  3.84it/s]
 32%|███▏      | 1836/5690 [12:29<16:28,  3.90it/s]
 32%|███▏      | 1837/5690 [12:29<17:27,  3.68it/s]
 32%|███▏      | 1838/5690 [12:30<21:54,  2.93it/s]
 32%|███▏      | 1839/5690 [12:30<24:11,  2.65it/s]
 32%|███▏      | 1840/5690 [12:31<26:55,  2.38it/s]
 32%|███▏      | 1841/5690 [12:31<30:52,  2.08it/s]
 32%|███▏      | 1842/5690 [12:32<34:37,  1.85it/s]
 32%|███▏      | 1843/5690 [12:32<32:33,  1.97it/s]
 32%|███▏      | 1844/5690 [12:33<31:37,  2.03it/s]
 32%|███▏      | 1845/5690 [12:33<31:01,  2.07it/s]
 32%|███▏      | 1846/5690 [12:34<29:33,  2.17it/s]
 32%|███▏      | 1847/5690 [12:34<31:09,  2.06it/s]
 32%|███▏      | 1848/5690 [12:35<30:53,  2.07it/s]
 32%|███▏      | 1849/5690 [12:35<26:51,  2.38it/s]
 33%|███▎      | 1850/5690 [12:35<23:43,  2.70it/s]
 33%|███▎      | 1851/5690 [12:36<21:23,  2.99it/s]
 33%|███▎      | 1852/5690 [12:36<20:08,  3.18it/s]
 33%|███▎      | 1853/5690 [12:36<20:09,  3.17it/s]
 33%|███▎      | 1854/5690 [12:36<18:57,  3.37it/s]
 33%|███▎      | 1855/5690 [12:37<18:42,  3.42it/s]
 33%|███▎      | 1856/5690 [12:37<17:58,  3.55it/s]
 33%|███▎      | 1857/5690 [12:37<18:47,  3.40it/s]
 33%|███▎      | 1858/5690 [12:38<19:27,  3.28it/s]
 33%|███▎      | 1859/5690 [12:38<20:01,  3.19it/s]
 33%|███▎      | 1860/5690 [12:38<21:37,  2.95it/s]
 33%|███▎      | 1861/5690 [12:39<25:01,  2.55it/s]
 33%|███▎      | 1862/5690 [12:39<22:38,  2.82it/s]
 33%|███▎      | 1863/5690 [12:39<20:50,  3.06it/s]
 33%|███▎      | 1864/5690 [12:40<20:23,  3.13it/s]
 33%|███▎      | 1865/5690 [12:40<20:57,  3.04it/s]
 33%|███▎      | 1866/5690 [12:41<26:01,  2.45it/s]
 33%|███▎      | 1867/5690 [12:41<23:26,  2.72it/s]
 33%|███▎      | 1868/5690 [12:41<23:05,  2.76it/s]
 33%|███▎      | 1869/5690 [12:42<25:10,  2.53it/s]
 33%|███▎      | 1870/5690 [12:42<26:17,  2.42it/s]
 33%|███▎      | 1871/5690 [12:43<28:21,  2.24it/s]
 33%|███▎      | 1872/5690 [12:43<29:35,  2.15it/s]
 33%|███▎      | 1873/5690 [12:44<26:15,  2.42it/s]
 33%|███▎      | 1874/5690 [12:44<23:31,  2.70it/s]
 33%|███▎      | 1875/5690 [12:44<21:46,  2.92it/s]
 33%|███▎      | 1876/5690 [12:45<24:05,  2.64it/s]
 33%|███▎      | 1877/5690 [12:45<25:12,  2.52it/s]
 33%|███▎      | 1878/5690 [12:45<26:13,  2.42it/s]
 33%|███▎      | 1879/5690 [12:46<22:27,  2.83it/s]
 33%|███▎      | 1880/5690 [12:46<20:53,  3.04it/s]
 33%|███▎      | 1881/5690 [12:46<20:27,  3.10it/s]
 33%|███▎      | 1882/5690 [12:47<21:16,  2.98it/s]
 33%|███▎      | 1883/5690 [12:47<22:50,  2.78it/s]
 33%|███▎      | 1884/5690 [12:47<23:52,  2.66it/s]
 33%|███▎      | 1885/5690 [12:48<23:15,  2.73it/s]
 33%|███▎      | 1886/5690 [12:48<22:03,  2.87it/s]
 33%|███▎      | 1887/5690 [12:48<23:02,  2.75it/s]
 33%|███▎      | 1888/5690 [12:49<24:38,  2.57it/s]
 33%|███▎      | 1889/5690 [12:49<23:19,  2.72it/s]
 33%|███▎      | 1890/5690 [12:50<20:57,  3.02it/s]
 33%|███▎      | 1891/5690 [12:50<19:21,  3.27it/s]
 33%|███▎      | 1892/5690 [12:50<18:08,  3.49it/s]
 33%|███▎      | 1893/5690 [12:50<18:50,  3.36it/s]
 33%|███▎      | 1894/5690 [12:51<20:06,  3.15it/s]
 33%|███▎      | 1895/5690 [12:51<22:17,  2.84it/s]
 33%|███▎      | 1896/5690 [12:52<24:19,  2.60it/s]
 33%|███▎      | 1897/5690 [12:52<21:35,  2.93it/s]
 33%|███▎      | 1898/5690 [12:52<19:44,  3.20it/s]
 33%|███▎      | 1899/5690 [12:53<22:14,  2.84it/s]
 33%|███▎      | 1900/5690 [12:53<23:26,  2.70it/s]
 33%|███▎      | 1901/5690 [12:53<20:55,  3.02it/s]
 33%|███▎      | 1902/5690 [12:53<19:24,  3.25it/s]
 33%|███▎      | 1903/5690 [12:54<21:38,  2.92it/s]
 33%|███▎      | 1904/5690 [12:54<23:40,  2.67it/s]
 33%|███▎      | 1905/5690 [12:55<24:28,  2.58it/s]
 33%|███▎      | 1906/5690 [12:55<21:33,  2.93it/s]
 34%|███▎      | 1907/5690 [12:55<19:37,  3.21it/s]
 34%|███▎      | 1908/5690 [12:55<17:23,  3.62it/s]
 34%|███▎      | 1909/5690 [12:56<16:45,  3.76it/s]
 34%|███▎      | 1910/5690 [12:56<21:04,  2.99it/s]
